l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {"B17azTRyHl7a9Vo8oZH1fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","data":"dHeAAAABAAAABAAHCnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAqMAAAwDbnMyA25pYwJmcgDADAACAAEAAqMAAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQACowAABgNuc3XASMAMAAIAAQACowAABgNuc2HASMBEAAEAAQACowAABMI6xiDARAAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwF4AAQABAAKjAAAEuSqJYsBeABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAcAABAAEAAqMAAATCOsAgwHAAHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUwAAKRAAAAAAAAAA","timestamp":1721824454.86226,"querytime":0}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1721824454.64703,"data":"KH6EAAABAA0AAAANA25ldAAAAgABwAwAAgABAAKjAAARAWwMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWTAI8AMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFrwCPADAACAAEAAqMAAAQBYsAjwAwAAgABAAKjAAAEAWXAI8AMAAIAAQACowAABAFtwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFpwCPAIQABAAEAAqMAAATAKaIewCEAHAABAAKjAAAQIAEFANk3AAAAAAAAAAAAMMA+AAEAAQACowAABMAjMx7APgAcAAEAAqMAABAgAQUD1BQAAAAAAAAAAAAwwE4AAQABAAKjAAAEwB9QHsBOABwAAQACowAAECABBQCFbgAAAAAAAAAAADDAXgABAAEAAqMAAATANnAewF4AHAABAAKjAAAQIAEFAgjMAAAAAAAAAAAAMMBuAAEAAQACowAABMAwTx7AbgAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwH4AAQABAAKjAAAEwAUGHsCOAAEAAQACowAABMA0sh4AACkQAAAAAAAAAA==","querytime":0,"answerfrom":"192.5.6.30"}}}}
ns1.a.example 9.9.9.9 {"1Q0GwAdo91azWrg9vgXUcA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"x0eAhQABAAAAAAABAWECc2UAADsAAQAAKQTQAACAAAAGAA8AAgAU","timestamp":1721824456.41446,"querytime":0,"answerfrom":"9.9.9.9"}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","data":"S9WAgAABAA0AAAABAAACAAEAAAIAAQAAfx8AFAFsDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAAH8fAAQBbcAeAAACAAEAAH8fAAQBZ8AeAAACAAEAAH8fAAQBYsAeAAACAAEAAH8fAAQBZMAeAAACAAEAAH8fAAQBasAeAAACAAEAAH8fAAQBZsAeAAACAAEAAH8fAAQBa8AeAAACAAEAAH8fAAQBYcAeAAACAAEAAH8fAAQBaMAeAAACAAEAAH8fAAQBZcAeAAACAAEAAH8fAAQBacAeAAACAAEAAH8fAAQBY8AeAAApAgAAAAAAAAA=","timestamp":1721824456.4961,"querytime":0}}},"4pWexMwU0uGlXLGqA99i0A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"keiAhQABAAAAAAABA3d3dwFhAnNlAAABAAEAACkE0AAAAAAABgAPAAIAFA==","timestamp":1721824452.34314,"querytime":0,"answerfrom":"9.9.9.9"}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"pBuAgAABAAAAAAABEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQAAKQIAAAAAAAAA","timestamp":1721824456.45349,"answerfrom":"9.9.9.9"}}},"2YHrreaFoWeHpjfpdyj+CA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"uYyAhQABAAAAAAABAWECc2UAADAAAQAAKQTQAACAAAAGAA8AAgAU","timestamp":1721824456.3507,"querytime":0,"answerfrom":"9.9.9.9"}}},"gP1PnDA7rI+dFllErD/9kA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1721824452.30246,"data":"koqAgAABAAAAAQABAWECc2UAAAYAAcAOAAYAAQAAGdkAQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwA4QcmVnaXN0cnktZGVmYXVsdMA1eKTk3QAABwgAAAcIAA0vAAAAHCAAACkCAAAAAAAAPQAPADkAHVJlc3VsdCBzeW50aGVzaXplZCBmcm9tIGFnZ3Jlc3NpdmUgTlNFQyBjYWNoZSAoUkZDODE5OCk=","querytime":0,"answerfrom":"9.9.9.9"}}},"/HZXsKutJCnYVb+BKskRDA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"KHuAhQABAAAAAAABA3d3VwFhAnNFAAAGAAEAACkE0AAAAAAABgAPAAIAFA==","timestamp":1721824456.50419,"answerfrom":"9.9.9.9"}}},"GbUYvyjHYlTg52jPkARwQA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","data":"2z+AgAABAAEAAAABB3ZlcnNpb24Gc2VydmVyAAAQAAPADAAQAAMAAAAAAAkIUTktVS03LjUAACkE0AAAAAAAAA==","timestamp":1721824456.78411,"querytime":0}}},"mlJzv0oRL9pj4FI3CQBL1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"D/mAhQABAAAAAAABAWECc2UAAAEAAQAAKQTQAAAAAAAGAA8AAgAU","timestamp":1721824456.4881,"answerfrom":"9.9.9.9"}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","querytime":0,"timestamp":1721824456.46074,"data":"FMSAgAABAAAAAAABEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQABAAApAgAAAAAAAAA="}}},"Mh9QSjNkbGEjVOEl0cPYig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","querytime":0,"timestamp":1721824456.64499,"data":"AACAhQABAAAAAAABAWECc2UAAAYAAQAAKQTQAACAAAAGAA8AAgAU"}}},"9yCX7c2/+DsP6msEDM6Nag":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1721824456.37094,"data":"TXqAhQABAAAAAAABAWECc2UAAAYAAQAAKQTQAACAAAAGAA8AAgAU","answerfrom":"9.9.9.9"}}},"i2ZHvB5zkkDKsSI+GOt8Ng":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","data":"5riAhQABAAAAAAABA3d3VwFBAlNlAAAGAAEAACkE0AAAAAAABgAPAAIAFA==","timestamp":1721824456.51187,"querytime":0}}},"9RJOXwYk1HlEzJeMTMEvJA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","timestamp":1721824456.46734,"data":"AACAgAABAAAAAQABAWECc2UAAAYAAcAOAAYAAQAAHB4AQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwA4QcmVnaXN0cnktZGVmYXVsdMA1eKTk3gAABwgAAAcIAA0vAAAAHCAAACkCAAAAAAAAPQAPADkAHVJlc3VsdCBzeW50aGVzaXplZCBmcm9tIGFnZ3Jlc3NpdmUgTlNFQyBjYWNoZSAoUkZDODE5OCk=","querytime":0}}},"fRPuTLi881f0pHvDLvxicA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","querytime":0,"timestamp":1721824453.67726,"data":"mRmAhQABAAAAAAABAWECc2UAAAIAAQAAKQTQAAAAAAAGAA8AAgAU"}}},"uIVGvq8XHVcBZFhvsROmNg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"R2CAgAABAAAAAQABAWECc2UAAAIAAcAOAAYAAQAAGcoAQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwA4QcmVnaXN0cnktZGVmYXVsdMA1eKTk3QAABwgAAAcIAA0vAAAAHCAAACkCAAAAAAAAPQAPADkAHVJlc3VsdCBzeW50aGVzaXplZCBmcm9tIGFnZ3Jlc3NpdmUgTlNFQyBjYWNoZSAoUkZDODE5OCk=","timestamp":1721824452.35039,"answerfrom":"9.9.9.9"}}},"wft139vGkwNR2eeP5TR29g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1721824456.43047,"data":"88KAoAABAAAABAABAWECc2UAADwAAcAOAAYAAQAAHB4AQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwA4QcmVnaXN0cnktZGVmYXVsdMA1eKTk3gAABwgAAAcIAA0vAAAAHCAIX25pY25hbWUEX3RjcMAOAC8AAQAAClQAEwRhY2VtAWECc2UAAAYAAAAAQAPADgAuAAEAABweARYABggBAAKjAGazhzNmoOFFrrQCc2UADiBoLgCTSFnyIlNZqMgmUKQhfVNTZ+Pmd04Yns94f6IbZ4j+xNwCc1FBLB4kv/Ff63tLSwX5q98lCaB5c/cfwLVOU9+zMawG7471wyMbCveFD//tWKIFxHjH9X1o53BUkCAQWeMEWDrPFDV+Eh2t4nByKCo/exFcB5mgA/3tVPBn2J5ZF9FdF0QivSZlWfw5/yOCTBRkF6B+judo4FG7GDJBJRE5GsOw/kpf8FMSV67PFq+BFQhBkuIq6cXJPvWIrFLu1NseZiegfpTFBpH38HVqdWm91AW8gEhVSGwzD12DMuoxrmVTARZ/+n0SWRqLSE91zupie7GDpB1nyxzHJMBiAC4AAQAAClQBFgAvCAMAABwgZrFLbGagftautAJzZQCcm9Z2zD+HLHXuXwPjncN/megSDYeTyOY1JKrpQcxsWjccp89ruUZlbs2VuKZTLUNlt7D+IOlzYppYVKPSuZvowRSdAiFEKd6Sf9mqdIHs8nZOcF80WR/flsNgKWli6A5zQxYe/jqnwORPpV8kaEtvXGk6ehqtyBjCv52fmCtZj0h3zj+KQXNJAWyBAEC9kWrG1adSEjfB4gD5OSmF9CMAL9eiiAkweCGk48SF6Dl00N4yBtTODWELzwv5NX6UO19bdfWwAFUUUIhq+V94Eqkh+QuDX/aipptPZSVp79ViA76MseefTjGr+BS6KRrQTFlWAF3EcZGsWKo6e7yP6GoxAAApAgAAAIAAAD0ADwA5AB1SZXN1bHQgc3ludGhlc2l6ZWQgZnJvbSBhZ2dyZXNzaXZlIE5TRUMgY2FjaGUgKFJGQzgxOTgp","answerfrom":"9.9.9.9"}}},"Oi7pwZrPQplHIyoxW11uPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","timestamp":1721824456.65187,"data":"jg2AgAABAAEAAAABB3ZlcnNpb24EYmluZAAAEAADwAwAEAADAAFPSAAJCFE5LVAtNy41AAApAgAAAAAAAAA=","querytime":0}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"cXOAgAABAAAAAAABEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQAAKQIAAAAAAAAA","timestamp":1721824456.44774,"querytime":0,"answerfrom":"9.9.9.9"}}},"E71WHqxnELMbUdNRyq2VPQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lrOAgAABAAAAAQABAWECc2UAAAYAAcAOAAYAAQAAGdgAQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwA4QcmVnaXN0cnktZGVmYXVsdMA1eKTk3QAABwgAAAcIAA0vAAAAHCAAACkCAAAAAAAAPQAPADkAHVJlc3VsdCBzeW50aGVzaXplZCBmcm9tIGFnZ3Jlc3NpdmUgTlNFQyBjYWNoZSAoUkZDODE5OCk=","timestamp":1721824453.6615,"querytime":0,"answerfrom":"9.9.9.9"}}},"TqBy/cVeDFFWDiFmEpjDzg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","querytime":0,"data":"AACAgAABAAAAAAAAAWECc2UAAAYAAQ==","timestamp":1721824456.62935}}},"HfQ3IfC/8G97vBeZZYNkIA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","timestamp":1721824456.6371,"data":"AACAhQABAAAAAAABAWECc2UAAAYAAQAAKQTQAAAAAAAGAA8AAgAU","querytime":0}}},"57gcrW3krJmPQ3ETEuMHYQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1721824456.40635,"data":"aF+AhQABAAAAAAABAWECc2UAAAIAAQAAKQTQAACAAAAGAA8AAgAU","answerfrom":"9.9.9.9"}}}}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {"o4kbqEf9LYXgZkuLSKngZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"RBeABQABAAAAAAABA25zMQFhB2V4YW1wbGUAABwAAQAAKQTQAAAAAAAA","timestamp":1721824455.73667,"answerfrom":"192.36.133.107"}}},"2W6m0lDmkE3MTS87tx7B5w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.133.107","querytime":0,"data":"HBSABQABAAAAAAABA25zMQFhB2V4YW1wbGUAAAEAAQAAKQTQAAAAAAAA","timestamp":1721824455.57055}}}}
ns1.arin.net 199.212.0.108 {}
ns1.arin.net 2001:0500:0013:0000:0000:0000:0000:0108 {}
c.gtld-servers.net 2001:0503:83eb:0000:0000:0000:0000:0030 {}
c.gtld-servers.net 192.26.92.30 {}
nsp.dnsnode.net 194.58.198.32 {"evhbphu/e0kl/ce8C6IVNA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.198.32","querytime":6,"timestamp":1721824462.88778,"data":"IDiEAAABAAMAAAABCnpvbmVtYXN0ZXIDbmV0AAAwAAHADAAwAAEAAA4QAEQBAQMNy8OsjJBHsRNo+VQ1E6GyPamk+vYegEQleUMAGewH72GcUciCJ2Va0zAV/I2qZDJ/jvK6a8iw69HHxba9PuzxwsAMADAAAQAADhAARAEAAw0XTnPTrbK6f1yZA2qfeuqLb3QmgzZivLvi5lpg+6BeHJfaz8nPSOASsHKao6kNGnpTL5wSJqArwrVgv2xxbLdlwAwALgABAAAOEABiADANAgAADhBmytFwZpyX2Dp2CnpvbmVtYXN0ZXIDbmV0AGpm4I8Z3gCwYicaTvksa7PHaBKASsqXqiObMrvY89WhUTUTwQMilMPvSN1o1c2WqskrKAxQWZtT3klQ4LkmDL0AACkQAAAAgAAAAA=="}}}}
nsp.dnsnode.net 2a01:03f1:3032:0000:0000:0000:0000:0053 {}
ns3.arin.net 2001:0500:00a9:0000:0000:0000:0000:0108 {}
ns3.arin.net 199.5.26.108 {}
e.in-addr-servers.arpa 203.119.86.101 {}
e.in-addr-servers.arpa 2001:0dd8:0006:0000:0000:0000:0000:0101 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {"2W6m0lDmkE3MTS87tx7B5w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"130.239.5.114","querytime":0,"data":"f6SABQABAAAAAAABA25zMQFhB2V4YW1wbGUAAAEAAQAAKRAAAAAAAAAGAA8AAgAU","timestamp":1721824455.60609}}},"o4kbqEf9LYXgZkuLSKngZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"130.239.5.114","data":"lgmABQABAAAAAAABA25zMQFhB2V4YW1wbGUAABwAAQAAKRAAAAAAAAAGAA8AAgAU","timestamp":1721824455.88486,"querytime":0}}}}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
nna.dnsnode.net 2a01:03f1:0032:8000:0000:0000:0000:0053 {}
nna.dnsnode.net 194.58.192.132 {}
